2000.,1999.992432925651,0.6498085927797619,2.,1.,1.,1.,1.,1.,1.,1.,1.,33.73691521726081,0.42821602220546623,0.3556001905322218,0.008950881881361316,0.008950881881361316,0.009116069620406595,0.009116069620406595,0.027016817121518932,0.027182004860564213,0.027181551769144312,0.026403737023697756,33.748246112661704,0.4302772417952509,0.,0.3536160073909481,0.018059546446156628,0.018059546446156628,0.05142045656147384,0.0027581827769960366,0.05357083279839122,0.01711231181293037,0.009640412245902397,0.004283770410772648,0.000010228486328918162,6.130924598604896e-6,3.19733772777203e-6
2000.,1999.992432925651,0.6498085927797619,2.,1.,1.8,1.,1.,1.,1.,1.,1.,41.76941069044744,0.3458676432589078,0.2872162494255876,0.007229576337313842,0.007229576337313842,0.007362997533710469,0.007362997533710469,0.06984494997039054,0.07008397653502803,0.021954384616657465,0.021326148074937067,41.78072991664272,0.3475550159548341,0.,0.2856321579497543,0.014587538785557757,0.014587538785557757,0.13276764425669618,0.007121629293457599,0.0432716626384308,0.054700314276559796,0.03083068528921642,0.01369327477897127,0.000010228486328918162,6.130924598604896e-6,3.19733772777203e-6
2000.,1999.992432925651,0.6498085927797619,2.,1.,2.6,1.,1.,1.,1.,1.,1.,54.34203088570839,0.26584740026007886,0.22076564463442705,0.005556935179443583,0.005556935179443583,0.005659487930164704,0.005659487930164704,0.11148519503302101,0.11175009261794408,0.01687499882803199,0.01639211164670717,54.35335574694966,0.26716109894646767,0.,0.2195617893836528,0.011213254632988195,0.011213254632988195,0.2118252250941602,0.011362261766181315,0.03326237405023181,0.11353390824529591,0.06400302102269827,0.02842124442783226,0.000010228486328918162,6.130924598604896e-6,3.19733772777203e-6
2000.,1999.992432925651,0.6498085927797619,2.,1.,3.4,1.,1.,1.,1.,1.,1.,71.45477580304366,0.20217945509533203,0.16789435477756187,0.004226101611228341,0.004226101611228341,0.004304093945323162,0.004304093945323162,0.1446273182999573,0.1448905078002707,0.012833595756242594,0.01246635550075294,71.46612360358253,0.20318860910003864,0.,0.1669870904570551,0.008528208715064354,0.008528208715064354,0.2747343415498441,0.0147366939110353,0.025297603375954297,0.1936130937191388,0.10915741944634788,0.048467679357355645,0.000010228486328918162,6.130924598604896e-6,3.19733772777203e-6
2000.,1999.992432925651,0.6498085927797619,2.,1.,4.2,1.,1.,1.,1.,1.,1.,93.10764544245325,0.15516113168974405,0.128849284311912,0.0032432905129992093,0.0032432905129992093,0.0033031451545876486,0.0033031451545876486,0.16910882454550272,0.16935818345287756,0.00984904841220572,0.00956721258661732,93.11903348654133,0.15594129050837002,0.,0.1281576880684801,0.006545149743591657,0.006545149743591657,0.321196298472848,0.01722890378119379,0.019415167684291516,0.29493787069808836,0.1662938805601653,0.0738325795675414,0.000010228486328918162,6.130924598604896e-6,3.19733772777203e-6
2000.,1999.992432925651,0.6498085927797619,2.,1.,5.,1.,1.,1.,1.,1.,1.,119.30063980393717,0.1210948043494207,0.10055984191655135,0.0025312114306132736,0.0025312114306132736,0.002577924715271765,0.002577924715271765,0.18685036029127342,0.1870819457612118,0.007686645344201611,0.00746668784720083,119.31208539582606,0.12170688496985547,0.,0.10002272617409137,0.00510826724825028,0.00510826724825028,0.35486164759375194,0.01903470622512632,0.0151528794735458,0.4175082391821448,0.2354124043641505,0.10451594505838956,0.000010228486328918162,6.130924598604896e-6,3.19733772777203e-6
2000.,1999.9737364689895,0.6510061965887787,2.,1.8,1.,1.,1.,1.,1.,1.,1.,99.47237449819725,0.5204611126543132,0.4037316826497299,0.003115132966677656,0.003115132966677656,0.003220792788803318,0.003220792788803318,0.009449863780040473,0.009555523602166134,0.009555363520732095,0.009233289144368866,99.52582880003987,0.522830188482785,0.,0.40140978139374545,0.006331092617740243,0.006331092617740243,0.01802634822019364,0.0009669296330270888,0.018780196563807368,0.017692860333138154,0.009958010172038026,0.004429114632201217,0.00003665614012653448,0.0000219709311553649,0.00001145845812122875
2000.,1999.9737364689895,0.6510061965887787,2.,1.8,1.8,1.,1.,1.,1.,1.,1.,107.63956400587381,0.4809709439818349,0.37309840024184554,0.0028787711649977572,0.0028787711649977572,0.0029764140112222477,0.0029764140112222477,0.027663398655654627,0.027837622926692517,0.008830346976775268,0.008532710106189946,107.69304723948889,0.483179826035696,0.,0.3709676920257693,0.005850955620089129,0.005850955620089129,0.05264781680174748,0.0028240181293493426,0.01735594521607354,0.05591425239374485,0.03149622507758709,0.013997207278118035,0.00003665614012653448,0.0000219709311553649,0.00001145845812122875
2000.,1999.9737364689895,0.6510061965887787,2.,1.8,2.6,1.,1.,1.,1.,1.,1.,120.38007126912483,0.4300670548197014,0.3336112756034027,0.0025740944477453194,0.0025740944477453194,0.002661403196486627,0.002661403196486627,0.05116030689723264,0.051384568400544665,0.007895781158624878,0.007629644890020644,120.43364393337316,0.43206454717269316,0.,0.33172326168057337,0.005231986838652847,0.005231986838652847,0.09728009534786071,0.005218084425450909,0.015519871084151777,0.11553838819142444,0.06510410401305172,0.028923122439457875,0.00003665614012653448,0.0000219709311553649,0.00001145845812122875
2000.,1999.9737364689895,0.6510061965887787,2.,1.8,3.4,1.,1.,1.,1.,1.,1.,137.69389628795034,0.3759898158552495,0.29166252256626496,0.0022504241758474876,0.0022504241758474876,0.0023267545991940484,0.0023267545991940484,0.07613275774863802,0.07638868635462205,0.006902954482549958,0.006670282564290933,137.7476188816927,0.37775685890528266,0.,0.290027816858074,0.0045743603055062015,0.0045743603055062015,0.14469988692217492,0.00776167235047548,0.01356912477482399,0.19656526772617677,0.11078164697843196,0.04920686011622072,0.00003665614012653448,0.0000219709311553649,0.00001145845812122875
